CODIGO_ENTIDAD,NOMBRE,TIPO_GESTION,ESTADO_LICENCIAMIENTO,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,LATITUD,LONGITUD
  001 ,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,PÚBLICO,LICENCIA OTORGADA,LIMA,LIMA,LIMA,140101,-120.560.257,-770.844.226
  002,UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,PÚBLICO,LICENCIA OTORGADA,AYACUCHO,HUAMANGA,AYACUCHO,50101,-131.612.654,-742.257.339
  003,UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,PÚBLICO,LICENCIA OTORGADA,CUSCO,CUSCO,CUSCO,70101,-1.352.193,-719.583.208
  004,UNIVERSIDAD NACIONAL DE TRUJILLO,PÚBLICO,LICENCIA OTORGADA,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.114.377.814,-7.903.790.143
  005,UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,PÚBLICO,LICENCIA OTORGADA,AREQUIPA,AREQUIPA,AREQUIPA,40101,-16.403.293,-7.152.488.856
  006,UNIVERSIDAD NACIONAL DE INGENIERÍA,PÚBLICO,LICENCIA OTORGADA,LIMA,LIMA,RÍMAC,140122,-1.202.373.883,-7.704.837.621
  007,UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,PÚBLICO,LICENCIA OTORGADA,LIMA,LIMA,LA MOLINA,140110,-1.207.842.882,-7.694.659.456
  008,PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SAN MIGUEL,140127,-1.207.149.852,-7.707.838.661
  009,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA,PÚBLICO,LICENCIA OTORGADA,ICA,ICA,ICA,100101,-140.871.322,-757.335.148
  010,UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,PÚBLICO,LICENCIA OTORGADA,JUNÍN,HUANCAYO,EL TAMBO,110113,-1.203.251.125,-7.523.588.361
  011,UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,PÚBLICO,LICENCIA OTORGADA,LORETO,MAYNAS,SAN JUAN BAUTISTA,150113,-376.462.148,-7.327.088.066
  012,UNIVERSIDAD NACIONAL DEL ALTIPLANO,PÚBLICO,LICENCIA OTORGADA,PUNO,PUNO,PUNO,200101,-158.243.805,-700.162.544
  013,UNIVERSIDAD NACIONAL DE PIURA,PÚBLICO,LICENCIA OTORGADA,PIURA,PIURA,CASTILLA,190103,-5.179.311,-806.188.325
  014,UNIVERSIDAD PERUANA CAYETANO HEREDIA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SAN MARTÍN DE PORRES,140126,-1.202.388.414,-7.705.635.292
  015,UNIVERSIDAD CATÓLICA DE SANTA MARÍA,PRIVADO,LICENCIA OTORGADA,AREQUIPA,AREQUIPA,AREQUIPA,40101,-164.061.786,-715.476.298
  016,UNIVERSIDAD NACIONAL DE CAJAMARCA,PÚBLICO,LICENCIA OTORGADA,CAJAMARCA,CAJAMARCA,CAJAMARCA,60101,-7.167.193.596,-7.849.652.308
  017,UNIVERSIDAD DEL PACÍFICO,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,JESÚS MARÍA,140133,-1.208.432.305,-7.704.814.024
  018,UNIVERSIDAD DE LIMA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SANTIAGO DE SURCO,140130,-120.839.637,-7.697.064.472
  019,UNIVERSIDAD DE SAN MARTÍN DE PORRES,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SANTA ANITA,140143,-1.204.549.813,-7.696.765.898
  020,UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LA MOLINA,140110,-120.716.313,-769.650.529
  021,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,PÚBLICO,LICENCIA OTORGADA,LIMA,LIMA,LIMA,140101,-120.475.424,-770.405.694
  022,UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA,PÚBLICO,LICENCIA OTORGADA,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA,90601,-9.314.010.213,-7.599.662.598
  023,UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,PÚBLICO,LICENCIA OTORGADA,HUÁNUCO,HUÁNUCO,PILLCO MARCA,90111,-9.949.638.156,-7.625.011.821
  025,UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,PÚBLICO,LICENCIA OTORGADA,LIMA,LIMA,LURIGANCHO,140112,-1.194.648.842,-7.670.131.631
  026,UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN,PÚBLICO,LICENCIA OTORGADA,PASCO,PASCO,YANACANCHA,180114,-1.066.848.129,-7.625.272.318
  027,UNIVERSIDAD NACIONAL DEL CALLAO,PÚBLICO,LICENCIA OTORGADA,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,240102,-1.206.205.068,-7.711.740.342
  028,UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,PÚBLICO,LICENCIA OTORGADA,LIMA,HUAURA,HUACHO,140501,-1.112.206.837,-7.760.676.911
  029,UNIVERSIDAD DE PIURA,PRIVADO,LICENCIA OTORGADA,PIURA,PIURA,PIURA,190101,-51.766.923,-806.346.434
  030,UNIVERSIDAD RICARDO PALMA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SANTIAGO DE SURCO,140130,-1.213.137.641,-7.697.952.292
  032,UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,PÚBLICO,LICENCIA OTORGADA,TACNA,TACNA,TACNA,220101,-180.251.828,-702.505.031
  033,UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,PÚBLICO,LICENCIA OTORGADA,ÁNCASH,HUARAZ,INDEPENDENCIA,20102,-9.517.640.566,-7.752.456.668
  034,UNIVERSIDAD NACIONAL DE SAN MARTÍN,PÚBLICO,LICENCIA OTORGADA,SAN MARTÍN,SAN MARTÍN,TARAPOTO,210601,-6.488.771.895,-7.635.940.358
  035,UNIVERSIDAD NACIONAL DE UCAYALI,PÚBLICO,LICENCIA OTORGADA,UCAYALI,CORONEL PORTILLO,CALLERIA,250101,-83.948.987,-745.776.093
  037,UNIVERSIDAD PERUANA LOS ANDES,PRIVADO,LICENCIA OTORGADA,JUNÍN,HUANCAYO,HUANCAYO,110101,-120.400.383,-751.924.434
  038,UNIVERSIDAD PERUANA UNIÓN,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LURIGANCHO,140112,-11.989.087,-76.839.662
  039,UNIVERSIDAD ANDINA DEL CUSCO,PRIVADO,LICENCIA OTORGADA,CUSCO,CUSCO,SAN JERÓNIMO,70104,-1.353.722.798,-7.190.391.768
  040,UNIVERSIDAD TECNOLÓGICA DE LOS ANDES,PRIVADO,LICENCIA OTORGADA,APURÍMAC,ABANCAY,ABANCAY,30101,-136.322.998,-7.288.715.942
  041,UNIVERSIDAD NACIONAL DE TUMBES,PÚBLICO,LICENCIA OTORGADA,TUMBES,TUMBES,TUMBES,230101,-3.585.267,-80.443.305
  042,UNIVERSIDAD NACIONAL DEL SANTA,PÚBLICO,LICENCIA OTORGADA,ÁNCASH,SANTA,NUEVO CHIMBOTE,21309,-9.120.895.988,-785.133.409
  043,UNIVERSIDAD PRIVADA DE TACNA,PRIVADO,LICENCIA OTORGADA,TACNA,TACNA,POCOLLAY,220109,-180.058.389,-702.254.838
  046,UNIVERSIDAD PRIVADA ANTENOR ORREGO,PRIVADO,LICENCIA OTORGADA,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.127.906.352,-7.903.236.073
  047,UNIVERSIDAD DE HUÁNUCO,PRIVADO,LICENCIA OTORGADA,HUÁNUCO,HUÁNUCO,HUANUCO,90101,-9.928.390.564,-762.370.196
  049,UNIVERSIDAD MARCELINO CHAMPAGNAT,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SANTIAGO DE SURCO,140130,-121.363.972,-770.057.685
  051,UNIVERSIDAD NACIONAL DE HUANCAVELICA,PÚBLICO,LICENCIA OTORGADA,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,80101,-127.781.367,-749.614.392
  052,UNIVERSIDAD CÉSAR VALLEJO S.A.C.,PRIVADO,LICENCIA OTORGADA,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,120107,-81.293.904,-790.433.213
  054,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SANTIAGO DE SURCO,140130,-12.104.061,-76.962.902
  055,UNIVERSIDAD PRIVADA DEL NORTE S.A.C.,PRIVADO,LICENCIA OTORGADA,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.099.867.684,-790.190.815
057,UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LA MOLINA,140110,-1.207.329.192,-7.695.384.422
061,UNIVERSIDAD PRIVADA NORBERT WIENER S.A.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LIMA,140101,-1.206.960.333,-7.703.698.036
062,UNIVERSIDAD CATÓLICA SAN PABLO,PRIVADO,LICENCIA OTORGADA,AREQUIPA,AREQUIPA,AREQUIPA,40101,-163.901.384,-715.357.161
064,UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,CHORRILLOS,140108,-1.219.647.398,-770.055.825
065,UNIVERSIDAD TECNOLÓGICA DEL PERÚ S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LIMA,140101,-120.648.091,-770.363.951
067,UNIVERSIDAD CONTINENTAL S.A.C.,PRIVADO,LICENCIA OTORGADA,JUNÍN,HUANCAYO,HUANCAYO,110101,-1.204.773.072,-7.519.874.451
068,UNIVERSIDAD CIENTÍFICA DEL SUR S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,VILLA EL SALVADOR,140141,-122.215.281,-769.766.998
069,UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO,PRIVADO,LICENCIA OTORGADA,LAMBAYEQUE,CHICLAYO,CHICLAYO,130101,-676.034.413,-7.986.305.548
071,UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LOS OLIVOS,140142,-1.199.999.297,-7.706.386.032
072,UNIVERSIDAD SEÑOR DE SIPÁN S.A.C.,PRIVADO,LICENCIA OTORGADA,LAMBAYEQUE,CHICLAYO,PIMENTEL,130110,-6.795.004.696,-7.988.523.121
074,UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI,PRIVADO,LICENCIA OTORGADA,LA LIBERTAD,TRUJILLO,MOCHE,120104,-8.160.289.281,-790.114.454
075,UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS,PÚBLICO,LICENCIA OTORGADA,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,160101,-125.885.658,-692.095.274
076,UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS,PÚBLICO,LICENCIA OTORGADA,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,10101,-62.335.409,-778.531.651
077,UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APURÍMAC,PÚBLICO,LICENCIA OTORGADA,APURÍMAC,ABANCAY,TAMBURCO,30109,-1.361.755.584,-7.286.815.631
079,UNIVERSIDAD ESAN,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SANTIAGO DE SURCO,140130,-1.210.448.969,-7.696.196.497
080,UNIVERSIDAD ANTONIO RUIZ DE MONTOYA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,PUEBLO LIBRE,140117,-1.207.015.689,-7.705.903.276
082,UNIVERSIDAD PARA EL DESARROLLO ANDINO,PRIVADO,LICENCIA OTORGADA,HUANCAVELICA,ANGARAES,LIRCAY,80301,-1.298.757.944,-7.472.130.884
084,UNIVERSIDAD NACIONAL INTERCULTURAL DE LA AMAZONÍA,PÚBLICO,LICENCIA OTORGADA,UCAYALI,CORONEL PORTILLO,YARINACOCHA,250102,-83.478.339,-745.906.663
087,UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.,PRIVADO,LICENCIA OTORGADA,ICA,CHINCHA,CHINCHA ALTA,100201,-1.341.558.722,-7.612.865.114
088,UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR,PÚBLICO,LICENCIA OTORGADA,LIMA,LIMA,VILLA EL SALVADOR,140141,-122.134.138,-769.326.924
089,UNIVERSIDAD NACIONAL JOSÉ MARÍA ARGUEDAS,PÚBLICO,LICENCIA OTORGADA,APURÍMAC,ANDAHUAYLAS,SAN JERÓNIMO,30310,-136.571.898,-73.387.931
095,UNIVERSIDAD NACIONAL DE MOQUEGUA,PÚBLICO,LICENCIA OTORGADA,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,170101,-1.718.985.833,-7.093.657.888
096,UNIVERSIDAD AUTÓNOMA DEL PERÚ S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,VILLA EL SALVADOR,140141,-1.219.546.795,-7.697.195.455
097,ASOCIACIÓN CIVIL UNIVERSIDAD DE CIENCIAS Y HUMANIDADES,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LOS OLIVOS,140142,-119.615.097,-770.655.921
098,UNIVERSIDAD NACIONAL DE JULIACA,PÚBLICO,LICENCIA OTORGADA,PUNO,SAN ROMÁN,JULIACA,200901,-1.548.811.805,-7.014.977.609
  100 ,UNIVERSIDAD JAIME BAUSATE Y MEZA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,JESÚS MARÍA,140133,-120.849.556,-770.547.406
  101 ,UNIVERSIDAD NACIONAL DE JAÉN,PÚBLICO,LICENCIA OTORGADA,CAJAMARCA,JAÉN,JAÉN,60801,-567.371,-7.877.636
  104 ,UNIVERSIDAD LE CORDON BLEU S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,MAGDALENA DEL MAR,140114,-120.985.893,-7.705.636
  105 ,UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.,PRIVADO,LICENCIA OTORGADA,JUNÍN,HUANCAYO,HUANCAYO,110101,-1.206.559.636,-7.520.483.786
  106 ,UNIVERSIDAD NACIONAL DE FRONTERA,PÚBLICO,LICENCIA OTORGADA,PIURA,SULLANA,SULLANA,190601,-4.909.982.224,-807.284.411
  108 ,UNIVERSIDAD DE CIENCIAS Y ARTES DE AMÉRICA LATINA S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,LA MOLINA,140110,-120.857.224,-769.086.688
  120 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,PÚBLICO,LICENCIA OTORGADA,CAJAMARCA,CHOTA,CHOTA,60601,-6.561.748.217,-7.864.988.584
  121 ,UNIVERSIDAD NACIONAL DE BARRANCA,PÚBLICO,LICENCIA OTORGADA,LIMA,BARRANCA,BARRANCA,140901,-107.543.002,-777.582.572
  122 ,UNIVERSIDAD NACIONAL DE CAÑETE,PÚBLICO,LICENCIA OTORGADA,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,140401,-130.730.626,-763.678.195
  123 ,UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGUÍA DE BAGUA,PÚBLICO,LICENCIA OTORGADA,AMAZONAS,BAGUA,BAGUA,10205,-56.324.299,-78.534.926
  124 ,UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA,PÚBLICO,LICENCIA OTORGADA,JUNÍN,CHANCHAMAYO,CHANCHAMAYO,110801,-1.105.655.335,-7.533.195.137
  125 ,UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA,PÚBLICO,LICENCIA OTORGADA,CUSCO,LA CONVENCIÓN,SANTA ANA,70901,-12.856.872,-7.269.172.369
  126 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE ALTO AMAZONAS,PÚBLICO,LICENCIA OTORGADA,LORETO,ALTO AMAZONAS,YURIMAGUAS,150201,-58.974.938,-761.287.268
  127 ,UNIVERSIDAD NACIONAL AUTÓNOMA ALTOANDINA DE TARMA,PÚBLICO,LICENCIA OTORGADA,JUNÍN,TARMA,TARMA,110501,-1.142.001.656,-7.568.925.244
  128 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE HUANTA,PÚBLICO,LICENCIA OTORGADA,AYACUCHO,HUANTA,HUANTA,50301,-129.366.062,-74.243.975
  132 ,UNIVERSIDAD DE INGENIERÍA Y TECNOLOGÍA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,BARRANCO,140125,-1.213.510.911,-770.219.533
  133 ,UNIVERSIDAD LA SALLE,PRIVADO,LICENCIA OTORGADA,AREQUIPA,AREQUIPA,AREQUIPA,40101,-16.424.163,-71.556.192
  136 ,UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,SAN JUAN DE LURIGANCHO,140137,-1.197.832.447,-7.701.679.995
  138 ,UNIVERSIDAD NACIONAL AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO,PÚBLICO,LICENCIA OTORGADA,HUANCAVELICA,TAYACAJA,DANIEL HERNÁNDEZ,80509,-1.236.081.924,-7.483.797.557
  143 ,UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,CHORRILLOS,140108,-1.216.619.816,-7.702.366.819
  149 ,FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA,PRIVADO,LICENCIA OTORGADA,LIMA,LIMA,PUEBLO LIBRE,140117,-120.836.439,-770.692.178